date,year,quarter,month_number,month_name,year_month,week_number,day_of_week,is_weekend
2024-03-08,2024,Q1,3,March,2024-03,10,Friday,No
2024-03-09,2024,Q1,3,March,2024-03,10,Saturday,Yes
2024-03-10,2024,Q1,3,March,2024-03,10,Sunday,Yes
2024-03-11,2024,Q1,3,March,2024-03,11,Monday,No
2024-03-12,2024,Q1,3,March,2024-03,11,Tuesday,No
2024-03-13,2024,Q1,3,March,2024-03,11,Wednesday,No
2024-03-14,2024,Q1,3,March,2024-03,11,Thursday,No
2024-03-15,2024,Q1,3,March,2024-03,11,Friday,No
2024-03-16,2024,Q1,3,March,2024-03,11,Saturday,Yes
2024-03-17,2024,Q1,3,March,2024-03,11,Sunday,Yes
2024-03-18,2024,Q1,3,March,2024-03,12,Monday,No
2024-03-19,2024,Q1,3,March,2024-03,12,Tuesday,No
2024-03-20,2024,Q1,3,March,2024-03,12,Wednesday,No
2024-03-21,2024,Q1,3,March,2024-03,12,Thursday,No
2024-03-22,2024,Q1,3,March,2024-03,12,Friday,No
2024-03-23,2024,Q1,3,March,2024-03,12,Saturday,Yes
2024-03-24,2024,Q1,3,March,2024-03,12,Sunday,Yes
2024-03-25,2024,Q1,3,March,2024-03,13,Monday,No
2024-03-26,2024,Q1,3,March,2024-03,13,Tuesday,No
2024-03-27,2024,Q1,3,March,2024-03,13,Wednesday,No
2024-03-28,2024,Q1,3,March,2024-03,13,Thursday,No
2024-03-29,2024,Q1,3,March,2024-03,13,Friday,No
2024-03-30,2024,Q1,3,March,2024-03,13,Saturday,Yes
2024-03-31,2024,Q1,3,March,2024-03,13,Sunday,Yes
2024-04-01,2024,Q2,4,April,2024-04,14,Monday,No
2024-04-02,2024,Q2,4,April,2024-04,14,Tuesday,No
2024-04-03,2024,Q2,4,April,2024-04,14,Wednesday,No
2024-04-04,2024,Q2,4,April,2024-04,14,Thursday,No
2024-04-05,2024,Q2,4,April,2024-04,14,Friday,No
2024-04-06,2024,Q2,4,April,2024-04,14,Saturday,Yes
2024-04-07,2024,Q2,4,April,2024-04,14,Sunday,Yes
2024-04-08,2024,Q2,4,April,2024-04,15,Monday,No
2024-04-09,2024,Q2,4,April,2024-04,15,Tuesday,No
2024-04-10,2024,Q2,4,April,2024-04,15,Wednesday,No
2024-04-11,2024,Q2,4,April,2024-04,15,Thursday,No
2024-04-12,2024,Q2,4,April,2024-04,15,Friday,No
2024-04-13,2024,Q2,4,April,2024-04,15,Saturday,Yes
2024-04-14,2024,Q2,4,April,2024-04,15,Sunday,Yes
2024-04-15,2024,Q2,4,April,2024-04,16,Monday,No
2024-04-16,2024,Q2,4,April,2024-04,16,Tuesday,No
2024-04-17,2024,Q2,4,April,2024-04,16,Wednesday,No
2024-04-18,2024,Q2,4,April,2024-04,16,Thursday,No
2024-04-19,2024,Q2,4,April,2024-04,16,Friday,No
2024-04-20,2024,Q2,4,April,2024-04,16,Saturday,Yes
2024-04-21,2024,Q2,4,April,2024-04,16,Sunday,Yes
2024-04-22,2024,Q2,4,April,2024-04,17,Monday,No
2024-04-23,2024,Q2,4,April,2024-04,17,Tuesday,No
2024-04-24,2024,Q2,4,April,2024-04,17,Wednesday,No
2024-04-25,2024,Q2,4,April,2024-04,17,Thursday,No
2024-04-26,2024,Q2,4,April,2024-04,17,Friday,No
2024-04-27,2024,Q2,4,April,2024-04,17,Saturday,Yes
2024-04-28,2024,Q2,4,April,2024-04,17,Sunday,Yes
2024-04-29,2024,Q2,4,April,2024-04,18,Monday,No
2024-04-30,2024,Q2,4,April,2024-04,18,Tuesday,No
2024-05-01,2024,Q2,5,May,2024-05,18,Wednesday,No
2024-05-02,2024,Q2,5,May,2024-05,18,Thursday,No
2024-05-03,2024,Q2,5,May,2024-05,18,Friday,No
2024-05-04,2024,Q2,5,May,2024-05,18,Saturday,Yes
2024-05-05,2024,Q2,5,May,2024-05,18,Sunday,Yes
2024-05-06,2024,Q2,5,May,2024-05,19,Monday,No
2024-05-07,2024,Q2,5,May,2024-05,19,Tuesday,No
2024-05-08,2024,Q2,5,May,2024-05,19,Wednesday,No
2024-05-09,2024,Q2,5,May,2024-05,19,Thursday,No
2024-05-10,2024,Q2,5,May,2024-05,19,Friday,No
2024-05-11,2024,Q2,5,May,2024-05,19,Saturday,Yes
2024-05-12,2024,Q2,5,May,2024-05,19,Sunday,Yes
2024-05-13,2024,Q2,5,May,2024-05,20,Monday,No
2024-05-14,2024,Q2,5,May,2024-05,20,Tuesday,No
2024-05-15,2024,Q2,5,May,2024-05,20,Wednesday,No
2024-05-16,2024,Q2,5,May,2024-05,20,Thursday,No
2024-05-17,2024,Q2,5,May,2024-05,20,Friday,No
2024-05-18,2024,Q2,5,May,2024-05,20,Saturday,Yes
2024-05-19,2024,Q2,5,May,2024-05,20,Sunday,Yes
2024-05-20,2024,Q2,5,May,2024-05,21,Monday,No
2024-05-21,2024,Q2,5,May,2024-05,21,Tuesday,No
2024-05-22,2024,Q2,5,May,2024-05,21,Wednesday,No
2024-05-23,2024,Q2,5,May,2024-05,21,Thursday,No
2024-05-24,2024,Q2,5,May,2024-05,21,Friday,No
2024-05-25,2024,Q2,5,May,2024-05,21,Saturday,Yes
2024-05-26,2024,Q2,5,May,2024-05,21,Sunday,Yes
2024-05-27,2024,Q2,5,May,2024-05,22,Monday,No
2024-05-28,2024,Q2,5,May,2024-05,22,Tuesday,No
2024-05-29,2024,Q2,5,May,2024-05,22,Wednesday,No
2024-05-30,2024,Q2,5,May,2024-05,22,Thursday,No
2024-05-31,2024,Q2,5,May,2024-05,22,Friday,No
2024-06-01,2024,Q2,6,June,2024-06,22,Saturday,Yes
2024-06-02,2024,Q2,6,June,2024-06,22,Sunday,Yes
2024-06-03,2024,Q2,6,June,2024-06,23,Monday,No
2024-06-04,2024,Q2,6,June,2024-06,23,Tuesday,No
2024-06-05,2024,Q2,6,June,2024-06,23,Wednesday,No
2024-06-06,2024,Q2,6,June,2024-06,23,Thursday,No
2024-06-07,2024,Q2,6,June,2024-06,23,Friday,No
2024-06-08,2024,Q2,6,June,2024-06,23,Saturday,Yes
2024-06-09,2024,Q2,6,June,2024-06,23,Sunday,Yes
2024-06-10,2024,Q2,6,June,2024-06,24,Monday,No
2024-06-11,2024,Q2,6,June,2024-06,24,Tuesday,No
2024-06-12,2024,Q2,6,June,2024-06,24,Wednesday,No
2024-06-13,2024,Q2,6,June,2024-06,24,Thursday,No
2024-06-14,2024,Q2,6,June,2024-06,24,Friday,No
2024-06-15,2024,Q2,6,June,2024-06,24,Saturday,Yes
2024-06-16,2024,Q2,6,June,2024-06,24,Sunday,Yes
2024-06-17,2024,Q2,6,June,2024-06,25,Monday,No
2024-06-18,2024,Q2,6,June,2024-06,25,Tuesday,No
2024-06-19,2024,Q2,6,June,2024-06,25,Wednesday,No
2024-06-20,2024,Q2,6,June,2024-06,25,Thursday,No
2024-06-21,2024,Q2,6,June,2024-06,25,Friday,No
2024-06-22,2024,Q2,6,June,2024-06,25,Saturday,Yes
2024-06-23,2024,Q2,6,June,2024-06,25,Sunday,Yes
2024-06-24,2024,Q2,6,June,2024-06,26,Monday,No
2024-06-25,2024,Q2,6,June,2024-06,26,Tuesday,No
2024-06-26,2024,Q2,6,June,2024-06,26,Wednesday,No
2024-06-27,2024,Q2,6,June,2024-06,26,Thursday,No
2024-06-28,2024,Q2,6,June,2024-06,26,Friday,No
2024-06-29,2024,Q2,6,June,2024-06,26,Saturday,Yes
2024-06-30,2024,Q2,6,June,2024-06,26,Sunday,Yes
2024-07-01,2024,Q3,7,July,2024-07,27,Monday,No
2024-07-02,2024,Q3,7,July,2024-07,27,Tuesday,No
2024-07-03,2024,Q3,7,July,2024-07,27,Wednesday,No
2024-07-04,2024,Q3,7,July,2024-07,27,Thursday,No
2024-07-05,2024,Q3,7,July,2024-07,27,Friday,No
2024-07-06,2024,Q3,7,July,2024-07,27,Saturday,Yes
2024-07-07,2024,Q3,7,July,2024-07,27,Sunday,Yes
2024-07-08,2024,Q3,7,July,2024-07,28,Monday,No
2024-07-09,2024,Q3,7,July,2024-07,28,Tuesday,No
2024-07-10,2024,Q3,7,July,2024-07,28,Wednesday,No
2024-07-11,2024,Q3,7,July,2024-07,28,Thursday,No
2024-07-12,2024,Q3,7,July,2024-07,28,Friday,No
2024-07-13,2024,Q3,7,July,2024-07,28,Saturday,Yes
2024-07-14,2024,Q3,7,July,2024-07,28,Sunday,Yes
2024-07-15,2024,Q3,7,July,2024-07,29,Monday,No
2024-07-16,2024,Q3,7,July,2024-07,29,Tuesday,No
2024-07-17,2024,Q3,7,July,2024-07,29,Wednesday,No
2024-07-18,2024,Q3,7,July,2024-07,29,Thursday,No
2024-07-19,2024,Q3,7,July,2024-07,29,Friday,No
2024-07-20,2024,Q3,7,July,2024-07,29,Saturday,Yes
2024-07-21,2024,Q3,7,July,2024-07,29,Sunday,Yes
2024-07-22,2024,Q3,7,July,2024-07,30,Monday,No
2024-07-23,2024,Q3,7,July,2024-07,30,Tuesday,No
2024-07-24,2024,Q3,7,July,2024-07,30,Wednesday,No
2024-07-25,2024,Q3,7,July,2024-07,30,Thursday,No
2024-07-26,2024,Q3,7,July,2024-07,30,Friday,No
2024-07-27,2024,Q3,7,July,2024-07,30,Saturday,Yes
2024-07-28,2024,Q3,7,July,2024-07,30,Sunday,Yes
2024-07-29,2024,Q3,7,July,2024-07,31,Monday,No
2024-07-30,2024,Q3,7,July,2024-07,31,Tuesday,No
2024-07-31,2024,Q3,7,July,2024-07,31,Wednesday,No
2024-08-01,2024,Q3,8,August,2024-08,31,Thursday,No
2024-08-02,2024,Q3,8,August,2024-08,31,Friday,No
2024-08-03,2024,Q3,8,August,2024-08,31,Saturday,Yes
2024-08-04,2024,Q3,8,August,2024-08,31,Sunday,Yes
2024-08-05,2024,Q3,8,August,2024-08,32,Monday,No
2024-08-06,2024,Q3,8,August,2024-08,32,Tuesday,No
2024-08-07,2024,Q3,8,August,2024-08,32,Wednesday,No
2024-08-08,2024,Q3,8,August,2024-08,32,Thursday,No
2024-08-09,2024,Q3,8,August,2024-08,32,Friday,No
2024-08-10,2024,Q3,8,August,2024-08,32,Saturday,Yes
2024-08-11,2024,Q3,8,August,2024-08,32,Sunday,Yes
2024-08-12,2024,Q3,8,August,2024-08,33,Monday,No
2024-08-13,2024,Q3,8,August,2024-08,33,Tuesday,No
2024-08-14,2024,Q3,8,August,2024-08,33,Wednesday,No
2024-08-15,2024,Q3,8,August,2024-08,33,Thursday,No
2024-08-16,2024,Q3,8,August,2024-08,33,Friday,No
2024-08-17,2024,Q3,8,August,2024-08,33,Saturday,Yes
2024-08-18,2024,Q3,8,August,2024-08,33,Sunday,Yes
2024-08-19,2024,Q3,8,August,2024-08,34,Monday,No
2024-08-20,2024,Q3,8,August,2024-08,34,Tuesday,No
2024-08-21,2024,Q3,8,August,2024-08,34,Wednesday,No
2024-08-22,2024,Q3,8,August,2024-08,34,Thursday,No
2024-08-23,2024,Q3,8,August,2024-08,34,Friday,No
2024-08-24,2024,Q3,8,August,2024-08,34,Saturday,Yes
2024-08-25,2024,Q3,8,August,2024-08,34,Sunday,Yes
2024-08-26,2024,Q3,8,August,2024-08,35,Monday,No
2024-08-27,2024,Q3,8,August,2024-08,35,Tuesday,No
2024-08-28,2024,Q3,8,August,2024-08,35,Wednesday,No
2024-08-29,2024,Q3,8,August,2024-08,35,Thursday,No
2024-08-30,2024,Q3,8,August,2024-08,35,Friday,No
2024-08-31,2024,Q3,8,August,2024-08,35,Saturday,Yes
2024-09-01,2024,Q3,9,September,2024-09,35,Sunday,Yes
2024-09-02,2024,Q3,9,September,2024-09,36,Monday,No
2024-09-03,2024,Q3,9,September,2024-09,36,Tuesday,No
2024-09-04,2024,Q3,9,September,2024-09,36,Wednesday,No
2024-09-05,2024,Q3,9,September,2024-09,36,Thursday,No
2024-09-06,2024,Q3,9,September,2024-09,36,Friday,No
2024-09-07,2024,Q3,9,September,2024-09,36,Saturday,Yes
2024-09-08,2024,Q3,9,September,2024-09,36,Sunday,Yes
2024-09-09,2024,Q3,9,September,2024-09,37,Monday,No
2024-09-10,2024,Q3,9,September,2024-09,37,Tuesday,No
2024-09-11,2024,Q3,9,September,2024-09,37,Wednesday,No
2024-09-12,2024,Q3,9,September,2024-09,37,Thursday,No
2024-09-13,2024,Q3,9,September,2024-09,37,Friday,No
2024-09-14,2024,Q3,9,September,2024-09,37,Saturday,Yes
2024-09-15,2024,Q3,9,September,2024-09,37,Sunday,Yes
2024-09-16,2024,Q3,9,September,2024-09,38,Monday,No
2024-09-17,2024,Q3,9,September,2024-09,38,Tuesday,No
2024-09-18,2024,Q3,9,September,2024-09,38,Wednesday,No
2024-09-19,2024,Q3,9,September,2024-09,38,Thursday,No
2024-09-20,2024,Q3,9,September,2024-09,38,Friday,No
2024-09-21,2024,Q3,9,September,2024-09,38,Saturday,Yes
2024-09-22,2024,Q3,9,September,2024-09,38,Sunday,Yes
2024-09-23,2024,Q3,9,September,2024-09,39,Monday,No
2024-09-24,2024,Q3,9,September,2024-09,39,Tuesday,No
2024-09-25,2024,Q3,9,September,2024-09,39,Wednesday,No
2024-09-26,2024,Q3,9,September,2024-09,39,Thursday,No
2024-09-27,2024,Q3,9,September,2024-09,39,Friday,No
2024-09-28,2024,Q3,9,September,2024-09,39,Saturday,Yes
2024-09-29,2024,Q3,9,September,2024-09,39,Sunday,Yes
2024-09-30,2024,Q3,9,September,2024-09,40,Monday,No
2024-10-01,2024,Q4,10,October,2024-10,40,Tuesday,No
2024-10-02,2024,Q4,10,October,2024-10,40,Wednesday,No
2024-10-03,2024,Q4,10,October,2024-10,40,Thursday,No
2024-10-04,2024,Q4,10,October,2024-10,40,Friday,No
2024-10-05,2024,Q4,10,October,2024-10,40,Saturday,Yes
2024-10-06,2024,Q4,10,October,2024-10,40,Sunday,Yes
2024-10-07,2024,Q4,10,October,2024-10,41,Monday,No
2024-10-08,2024,Q4,10,October,2024-10,41,Tuesday,No
2024-10-09,2024,Q4,10,October,2024-10,41,Wednesday,No
2024-10-10,2024,Q4,10,October,2024-10,41,Thursday,No
2024-10-11,2024,Q4,10,October,2024-10,41,Friday,No
2024-10-12,2024,Q4,10,October,2024-10,41,Saturday,Yes
2024-10-13,2024,Q4,10,October,2024-10,41,Sunday,Yes
2024-10-14,2024,Q4,10,October,2024-10,42,Monday,No
2024-10-15,2024,Q4,10,October,2024-10,42,Tuesday,No
2024-10-16,2024,Q4,10,October,2024-10,42,Wednesday,No
2024-10-17,2024,Q4,10,October,2024-10,42,Thursday,No
2024-10-18,2024,Q4,10,October,2024-10,42,Friday,No
2024-10-19,2024,Q4,10,October,2024-10,42,Saturday,Yes
2024-10-20,2024,Q4,10,October,2024-10,42,Sunday,Yes
2024-10-21,2024,Q4,10,October,2024-10,43,Monday,No
2024-10-22,2024,Q4,10,October,2024-10,43,Tuesday,No
2024-10-23,2024,Q4,10,October,2024-10,43,Wednesday,No
2024-10-24,2024,Q4,10,October,2024-10,43,Thursday,No
2024-10-25,2024,Q4,10,October,2024-10,43,Friday,No
2024-10-26,2024,Q4,10,October,2024-10,43,Saturday,Yes
2024-10-27,2024,Q4,10,October,2024-10,43,Sunday,Yes
2024-10-28,2024,Q4,10,October,2024-10,44,Monday,No
2024-10-29,2024,Q4,10,October,2024-10,44,Tuesday,No
2024-10-30,2024,Q4,10,October,2024-10,44,Wednesday,No
2024-10-31,2024,Q4,10,October,2024-10,44,Thursday,No
2024-11-01,2024,Q4,11,November,2024-11,44,Friday,No
2024-11-02,2024,Q4,11,November,2024-11,44,Saturday,Yes
2024-11-03,2024,Q4,11,November,2024-11,44,Sunday,Yes
2024-11-04,2024,Q4,11,November,2024-11,45,Monday,No
2024-11-05,2024,Q4,11,November,2024-11,45,Tuesday,No
2024-11-06,2024,Q4,11,November,2024-11,45,Wednesday,No
2024-11-07,2024,Q4,11,November,2024-11,45,Thursday,No
2024-11-08,2024,Q4,11,November,2024-11,45,Friday,No
2024-11-09,2024,Q4,11,November,2024-11,45,Saturday,Yes
2024-11-10,2024,Q4,11,November,2024-11,45,Sunday,Yes
2024-11-11,2024,Q4,11,November,2024-11,46,Monday,No
2024-11-12,2024,Q4,11,November,2024-11,46,Tuesday,No
2024-11-13,2024,Q4,11,November,2024-11,46,Wednesday,No
2024-11-14,2024,Q4,11,November,2024-11,46,Thursday,No
2024-11-15,2024,Q4,11,November,2024-11,46,Friday,No
2024-11-16,2024,Q4,11,November,2024-11,46,Saturday,Yes
2024-11-17,2024,Q4,11,November,2024-11,46,Sunday,Yes
2024-11-18,2024,Q4,11,November,2024-11,47,Monday,No
2024-11-19,2024,Q4,11,November,2024-11,47,Tuesday,No
2024-11-20,2024,Q4,11,November,2024-11,47,Wednesday,No
2024-11-21,2024,Q4,11,November,2024-11,47,Thursday,No
2024-11-22,2024,Q4,11,November,2024-11,47,Friday,No
2024-11-23,2024,Q4,11,November,2024-11,47,Saturday,Yes
2024-11-24,2024,Q4,11,November,2024-11,47,Sunday,Yes
2024-11-25,2024,Q4,11,November,2024-11,48,Monday,No
2024-11-26,2024,Q4,11,November,2024-11,48,Tuesday,No
2024-11-27,2024,Q4,11,November,2024-11,48,Wednesday,No
2024-11-28,2024,Q4,11,November,2024-11,48,Thursday,No
2024-11-29,2024,Q4,11,November,2024-11,48,Friday,No
2024-11-30,2024,Q4,11,November,2024-11,48,Saturday,Yes
2024-12-01,2024,Q4,12,December,2024-12,48,Sunday,Yes
2024-12-02,2024,Q4,12,December,2024-12,49,Monday,No
2024-12-03,2024,Q4,12,December,2024-12,49,Tuesday,No
2024-12-04,2024,Q4,12,December,2024-12,49,Wednesday,No
2024-12-05,2024,Q4,12,December,2024-12,49,Thursday,No
2024-12-06,2024,Q4,12,December,2024-12,49,Friday,No
2024-12-07,2024,Q4,12,December,2024-12,49,Saturday,Yes
2024-12-08,2024,Q4,12,December,2024-12,49,Sunday,Yes
2024-12-09,2024,Q4,12,December,2024-12,50,Monday,No
2024-12-10,2024,Q4,12,December,2024-12,50,Tuesday,No
2024-12-11,2024,Q4,12,December,2024-12,50,Wednesday,No
2024-12-12,2024,Q4,12,December,2024-12,50,Thursday,No
2024-12-13,2024,Q4,12,December,2024-12,50,Friday,No
2024-12-14,2024,Q4,12,December,2024-12,50,Saturday,Yes
2024-12-15,2024,Q4,12,December,2024-12,50,Sunday,Yes
2024-12-16,2024,Q4,12,December,2024-12,51,Monday,No
2024-12-17,2024,Q4,12,December,2024-12,51,Tuesday,No
2024-12-18,2024,Q4,12,December,2024-12,51,Wednesday,No
2024-12-19,2024,Q4,12,December,2024-12,51,Thursday,No
2024-12-20,2024,Q4,12,December,2024-12,51,Friday,No
2024-12-21,2024,Q4,12,December,2024-12,51,Saturday,Yes
2024-12-22,2024,Q4,12,December,2024-12,51,Sunday,Yes
2024-12-23,2024,Q4,12,December,2024-12,52,Monday,No
2024-12-24,2024,Q4,12,December,2024-12,52,Tuesday,No
2024-12-25,2024,Q4,12,December,2024-12,52,Wednesday,No
2024-12-26,2024,Q4,12,December,2024-12,52,Thursday,No
2024-12-27,2024,Q4,12,December,2024-12,52,Friday,No
2024-12-28,2024,Q4,12,December,2024-12,52,Saturday,Yes
2024-12-29,2024,Q4,12,December,2024-12,52,Sunday,Yes
2024-12-30,2024,Q4,12,December,2024-12,1,Monday,No
2024-12-31,2024,Q4,12,December,2024-12,1,Tuesday,No
2025-01-01,2025,Q1,1,January,2025-01,1,Wednesday,No
2025-01-02,2025,Q1,1,January,2025-01,1,Thursday,No
2025-01-03,2025,Q1,1,January,2025-01,1,Friday,No
2025-01-04,2025,Q1,1,January,2025-01,1,Saturday,Yes
2025-01-05,2025,Q1,1,January,2025-01,1,Sunday,Yes
2025-01-06,2025,Q1,1,January,2025-01,2,Monday,No
2025-01-07,2025,Q1,1,January,2025-01,2,Tuesday,No
2025-01-08,2025,Q1,1,January,2025-01,2,Wednesday,No
2025-01-09,2025,Q1,1,January,2025-01,2,Thursday,No
2025-01-10,2025,Q1,1,January,2025-01,2,Friday,No
2025-01-11,2025,Q1,1,January,2025-01,2,Saturday,Yes
2025-01-12,2025,Q1,1,January,2025-01,2,Sunday,Yes
2025-01-13,2025,Q1,1,January,2025-01,3,Monday,No
2025-01-14,2025,Q1,1,January,2025-01,3,Tuesday,No
2025-01-15,2025,Q1,1,January,2025-01,3,Wednesday,No
2025-01-16,2025,Q1,1,January,2025-01,3,Thursday,No
2025-01-17,2025,Q1,1,January,2025-01,3,Friday,No
2025-01-18,2025,Q1,1,January,2025-01,3,Saturday,Yes
2025-01-19,2025,Q1,1,January,2025-01,3,Sunday,Yes
2025-01-20,2025,Q1,1,January,2025-01,4,Monday,No
2025-01-21,2025,Q1,1,January,2025-01,4,Tuesday,No
2025-01-22,2025,Q1,1,January,2025-01,4,Wednesday,No
2025-01-23,2025,Q1,1,January,2025-01,4,Thursday,No
2025-01-24,2025,Q1,1,January,2025-01,4,Friday,No
2025-01-25,2025,Q1,1,January,2025-01,4,Saturday,Yes
2025-01-26,2025,Q1,1,January,2025-01,4,Sunday,Yes
2025-01-27,2025,Q1,1,January,2025-01,5,Monday,No
2025-01-28,2025,Q1,1,January,2025-01,5,Tuesday,No
2025-01-29,2025,Q1,1,January,2025-01,5,Wednesday,No
2025-01-30,2025,Q1,1,January,2025-01,5,Thursday,No
2025-01-31,2025,Q1,1,January,2025-01,5,Friday,No
2025-02-01,2025,Q1,2,February,2025-02,5,Saturday,Yes
2025-02-02,2025,Q1,2,February,2025-02,5,Sunday,Yes
2025-02-03,2025,Q1,2,February,2025-02,6,Monday,No
2025-02-04,2025,Q1,2,February,2025-02,6,Tuesday,No
2025-02-05,2025,Q1,2,February,2025-02,6,Wednesday,No
2025-02-06,2025,Q1,2,February,2025-02,6,Thursday,No
2025-02-07,2025,Q1,2,February,2025-02,6,Friday,No
2025-02-08,2025,Q1,2,February,2025-02,6,Saturday,Yes
2025-02-09,2025,Q1,2,February,2025-02,6,Sunday,Yes
2025-02-10,2025,Q1,2,February,2025-02,7,Monday,No
2025-02-11,2025,Q1,2,February,2025-02,7,Tuesday,No
2025-02-12,2025,Q1,2,February,2025-02,7,Wednesday,No
2025-02-13,2025,Q1,2,February,2025-02,7,Thursday,No
2025-02-14,2025,Q1,2,February,2025-02,7,Friday,No
2025-02-15,2025,Q1,2,February,2025-02,7,Saturday,Yes
2025-02-16,2025,Q1,2,February,2025-02,7,Sunday,Yes
2025-02-17,2025,Q1,2,February,2025-02,8,Monday,No
2025-02-18,2025,Q1,2,February,2025-02,8,Tuesday,No
2025-02-19,2025,Q1,2,February,2025-02,8,Wednesday,No
2025-02-20,2025,Q1,2,February,2025-02,8,Thursday,No
2025-02-21,2025,Q1,2,February,2025-02,8,Friday,No
2025-02-22,2025,Q1,2,February,2025-02,8,Saturday,Yes
2025-02-23,2025,Q1,2,February,2025-02,8,Sunday,Yes
2025-02-24,2025,Q1,2,February,2025-02,9,Monday,No
2025-02-25,2025,Q1,2,February,2025-02,9,Tuesday,No
2025-02-26,2025,Q1,2,February,2025-02,9,Wednesday,No
2025-02-27,2025,Q1,2,February,2025-02,9,Thursday,No
2025-02-28,2025,Q1,2,February,2025-02,9,Friday,No
2025-03-01,2025,Q1,3,March,2025-03,9,Saturday,Yes
2025-03-02,2025,Q1,3,March,2025-03,9,Sunday,Yes
